corpus,drama,begin,end,Speaker.figure_surface,Speaker.figure_id,Token.surface,Token.pos,Token.lemma,length,Mentioned.figure_surface,Mentioned.figure_id
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Meine,PPOSAT,mein,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,allergnädigsten,ADJA,allergnädigster,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Damen,NN,dame,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,und,KON,und,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,sehr,ADV,sehr,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,verehrlichen,ADJA,verehrlich,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Herrn,NN,herr,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,"!",$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Sie,PPER,sie,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,werden,VAFIN,werden,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mir,PPER,sich,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,',$(,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,s,PPER,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,wohl,ADV,wohl,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,glauben,VVINF,glauben,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,:,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ich,PPER,ich,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,gefiele,VVFIN,gefiel,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Ihnen,PPER,ihnen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,gern,ADV,gern,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,.,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Aber,KON,aber,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mein,PPOSAT,mein,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Herr,NN,herr,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,der,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Dichter,NN,dichter,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,hat,VAFIN,haben,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mich,PPER,mich,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,leider,ADV,leider,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ausersehn,VVINF,ausersehn,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Jedem,KOUI,jeder,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,eine,ART,ein,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Nase,NN,nase,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,zu,APPR,zu,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,drehn,CARD,drehn,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,.,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Wer,PWS,wer,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,weiß,VVFIN,weiß,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,vielleicht,ADV,vielleicht,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,dreh,VVFIN,dreh,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ich,PPER,ich,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ihm,PPER,ihm,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,selber,ADV,selber,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,auch,ADV,auch,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,eine,ART,ein,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,;,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,indessen,ADV,indessen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,diese,PDAT,dieser,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Nase,NN,nase,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,hat,VAFIN,haben,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,–,PPER,–,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,lange,ADJA,lang,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Beine,NN,bein,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,.,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Zunächst,ADV,zunächst,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,nämlich,ADV,nämlich,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,soll,VMFIN,sollen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ich,PPER,ich,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mich,PRF,mich,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,erfrechen,VVINF,erfrechen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,über,APPR,über,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,den,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Gang,NN,gang,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,der,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Handlung,NN,handlung,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,im,APPRART,in,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Voraus,NN,voraus,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mit,APPR,mit,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Ihnen,PPER,ihnen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,zu,PTKZU,zu,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,sprechen,VVINF,sprechen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,.,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Sie,PPER,sie,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,sehn,VVFIN,sehn,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,',$(,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,s,PPER,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,schon,ADV,schon,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,an,APPR,an,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mir,PPER,sich,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,und,KON,und,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,merken,VVFIN,merken,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mit,APPR,mit,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Gruseln,NN,grusel,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,:,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,huh,ADJD,huh,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,hier,ADV,hier,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,geht,VVFIN,gehen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,',$(,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,s,PPER,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,offenbar,ADJD,offenbar,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,geheimnisvoll,ADJD,geheimnisvoll,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,zu,PTKVZ,zu,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,.,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Meine,PPOSAT,mein,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Maske,NN,maske,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,hat,VAFIN,haben,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,weder,KON,weder,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Haut,NN,haut,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,noch,KON,noch,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Haar,NN,haar,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,blos,ADJD,blos,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ein,ART,ein,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,unverschämtes,ADJA,unverschämt,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Allerweltsspiegellöcherpaar,NN,allerweltsspiegellöcherpaar,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,und,KON,und,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,einen,ART,ein,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Schlitz,NN,schlitz,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,für,APPR,für,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,diese,PDAT,dieser,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,meine,PPOSAT,mein,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Zunge,NN,zung,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,und,KON,und,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,darunter,PROAV,darunter,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ganz,ADV,ganz,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,im,APPRART,in,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Dunkeln,NN,dunkele,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,hängt,VVFIN,hängen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mein,PPOSAT,mein,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Herz,NN,herz,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,und,KON,und,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,meine,PPOSAT,mein,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Lunge,NN,lunge,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,.,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Damit,PROAV,damit,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mach,VVFIN,machen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ich,PPER,ich,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,meistens,ADV,meistens,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,nichts,PIS,nichts,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,weiter,ADV,weiter,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,als,KOKOM,als,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,den,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Wind,NN,wind,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,in,APPR,in,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,den,PRELS,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,meine,PPOSAT,mein,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Worte,NN,wort,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,gesprochen,VVPP,sprechen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,sind,VAFIN,sein,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,.,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Denn,KON,denn,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mit,APPR,mit,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Worten,NN,wort,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,da,KOUS,da,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,die,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Worte,NN,wort,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,im,APPRART,in,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Kopf,NN,kopf,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,entstehn,VVFIN,entstehn,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,kann,VMFIN,können,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,der,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Mensch,NN,mensch,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,zwar,ADV,zwar,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,herrlich,ADJD,herrlich,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,andern,PIAT,anderer,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Menschen,NN,mensch,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,den,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Kopf,NN,kopf,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,verdrehn,VVINF,verdrehn,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,;,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,aber,KON,aber,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,da,KOUS,da,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,es,PPER,es,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,in,APPR,in,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,der,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Welt,NN,welt,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,die,PRELS,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,sich,PRF,sich,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,um,APPR,um,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,uns,PPER,uns,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,dreht,VVFIN,drehen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,dennoch,ADV,dennoch,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,nicht,PTKNEG,nicht,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,nach,APPR,nach,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,unserm,PPOSAT,unser,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Kopf,NN,kopf,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,zugeht,VVFIN,zugehen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,so,ADV,so,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,verläuft,VVFIN,verlaufen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,der,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Gang,NN,gang,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,der,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Handlung,NN,handlung,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,auf,APPR,auf,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,den,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,2,CARD,2,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mal,ADV,mal,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,5,CARD,5,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Beinen,NN,bein,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,der,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Hauptpersonen,NN,hauptperson,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ausschließlich,ADV,ausschließlich,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,der,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,meinen,PPOSS,meinen,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,.,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Ich,PPER,ich,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,bin,VAFIN,sein,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,also,ADV,also,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,kein,PIAT,kein,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,großschnäuziger,ADJA,großschnäuzig,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Tugendschweinigel,NN,tugendschweinigel,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,sondern,KON,sondern,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,heiße,ADJA,heiß,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Tyll,NN,tyll,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,–,$(,–,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mit,APPR,mit,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Ypsilon,NE,ypsilon,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,bitte,ADV,bitte,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,–,CARD,–,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Eulenspiegel,NN,eulenspiegel,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,;,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,das,PDS,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,heißt,VVFIN,heißen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ich,PPER,ich,24072,eulenspiegel,(0)
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,husche,VVFIN,huschen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,als,APPR,als,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,närrischer,ADJA,närrisch,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Kauz,NN,kauz,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,durch,APPR,durch,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,die,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Welt,NN,welt,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,der,PRELS,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,sich,PRF,sich,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,und,KON,und,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,andre,VVFIN,andre,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,närrische,ADJA,närrisch,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Käuze,NN,käuze,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,mit,APPR,mit,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,seinem,PPOSAT,sein,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Doppelspiegel,NN,doppelspiegel,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,prellt,VVFIN,prellen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,–,$.,–,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Was,PWS,was,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,für,APPR,für,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Nebenpersonen,NN,nebenperson,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,noch,ADV,noch,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,drin,ADV,drin,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,herumlaufen,VVINF,herumlaufen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,",","$,",--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,das,PDS,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ist,VAFIN,sein,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ein,ART,ein,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,kaum,ADV,kaum,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,zu,APPR,zu,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,zählender,ADJA,zählend,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Haufen,NN,haufen,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,;,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,denn,KON,denn,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,zu,APPR,zu,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,den,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Nebenpersonen,NN,nebenperson,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,um,APPR,um,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,jede,PIAT,jeder,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,Menschenseele,NN,menschenseele,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,herum,APZR,herum,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,gehört,VVFIN,gehören,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,bekanntlich,ADV,bekanntlich,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,das,ART,der,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,ganze,ADJA,ganz,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,p,NN,P,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,.,$.,--,24072,,
gdc,mbmn.0,537,2535,Eulenspiegel,eulenspiegel,p,XY,P,24072,,
