corpus,drama,begin,end,Speaker.figure_surface,Speaker.figure_id,Token.surface,Token.pos,Token.lemma,length,Mentioned.figure_surface,Mentioned.figure_id
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
gdc,rfn5.0,2978,3029,_Stage,_Stage,–,XY,–,16832,,
