corpus,drama,begin,end,Speaker.figure_surface,Speaker.figure_id,Token.surface,Token.pos,Token.lemma,length,Mentioned.figure_surface,Mentioned.figure_id
gdc,x5bv.0,10166,13039,Trude,trude,Schon,ADV,schon,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,eilf,VVFIN,eilf,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,und,KON,und,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Kunz,NE,kunz,12734,kunz,(1)
gdc,x5bv.0,10166,13039,Trude,trude,noch,ADV,noch,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,immer,ADV,immer,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,nicht,PTKNEG,nicht,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,zu,APPR,zu,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Haus,NN,haus,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,:,$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Er,PPER,er,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ging,VVFIN,gehen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,nach,APPR,nach,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Leuk,NE,leuk,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,doch,ADV,doch,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,heute,ADV,heute,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,früh,ADJD,früh,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,schon,ADV,schon,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,aus,PTKVZ,aus,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,.,$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Wenn,KOUS,wenn,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,er,PPER,er,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,nur,ADV,nur,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,nicht,PTKNEG,nicht,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,verunglückt,VVPP,verunglücken,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Welch,PWAT,welch,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Getöse,NN,getöse,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Der,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Föhn,NN,föhn,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,heut,VVFIN,heut,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,wieder,ADV,wieder,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,treibt,VVFIN,treiben,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Als,KOKOM,als,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ob,KOUS,ob,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,der,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Böse,NN,böse,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Vom,APPRART,von,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Gellihorne,NN,gellihorne,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,pfeift,VVFIN,pfeifen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,es,PPER,es,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,zu,PTKZU,zu,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,zerreißen,VVINF,zerreißen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Und,KON,und,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,es,PPER,es,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,dem,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Gemmi,NN,gemmi,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,nach,APPR,nach,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,dem,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Kopf,NN,kopf,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,zu,PTKZU,zu,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,schmeißen,VVINF,schmeißen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Wie,PWAV,wie,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Kunz,NE,kunz,12734,kunz,(1)
gdc,x5bv.0,10166,13039,Trude,trude,das,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Messer,NN,messer,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,schmiß,VVFIN,schmeißen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Was,PWS,was,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,fällt,VVFIN,fallen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,mir,PPER,sich,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,ein,PTKVZ,ein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Ja,PTKANT,ja,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,um,KOUI,um,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,die,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Zeit,NN,zeit,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,just,ADV,just,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,wird,VAFIN,werden,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,s,PPER,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,gewesen,VAPP,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,sein,VAINF,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,;,$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Es,PPER,es,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,war,VAFIN,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ja,ADV,ja,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,glaub,ADJD,glaub,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ich,PPER,ich,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,auch,ADV,auch,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,im,APPRART,in,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Februar,NN,februar,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Als,APPR,als,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Vater,NN,vater,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,seliger,ADJD,selig,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,gestorben,VVPP,sterben,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,war,VAFIN,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,.,$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,s,PPER,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ist,VAFIN,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,lang,ADJD,lang,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,schon,ADV,schon,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,her,ADV,her,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,und,KON,und,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,dennoch,ADV,dennoch,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,denk,ADJD,denk,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ich,PPER,ich,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,dran,PROAV,dran,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Es,PPER,es,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,überläuft,VVFIN,überlaufen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,mich,PPER,mich,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,kalt,ADJD,kalt,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Wo,PWAV,wo,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,bleibt,VVFIN,bleiben,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,mein,PPOSAT,mein,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,Mann,NN,mann,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,?,$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Vielleicht,ADV,vielleicht,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ach,PPER,ach,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Gott,NN,gott,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,riß,VVFIN,reißen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,eine,ART,ein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Schneelawine,NN,schneelawine,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Ihn,PPER,ihn,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,mit,APPR,mit,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,sich,PRF,sich,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,fort,PTKVZ,fort,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Mich,PPER,mich,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,grauselt,VVFIN,grauseln,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,s,PPER,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Im,APPRART,in,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Kamine,NN,kamin,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Ist,VAFIN,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,auch,ADV,auch,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,kein,PIAT,kein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Spänlein,NN,spänlein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Holz,NN,holz,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,APPR,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,kein,PIAT,kein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Bissen,NN,bissen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Brot,NN,brot,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Im,APPRART,in,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ganzen,ADJA,ganz,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Haus,NN,haus,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,NE,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,und,KON,und,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Jammer,NE,jammer,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,nur,ADV,nur,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,und,KON,und,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Not,NN,not,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Sie,PPER,sie,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,haben,VAFIN,haben,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,uns,PPER,uns,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ja,ADV,ja,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,fast,ADV,fast,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,das,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,letzte,ADJA,letzter,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Hemd,NN,hemd,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,genommen,VVPP,nehmen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Die,PDS,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,harten,VVFIN,hart,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Gläubiger,NN,gläubiger,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Wie,PWAV,wie,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ist,VAFIN,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,mir,PPER,sich,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,s,PPER,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,heut,ADJD,heut,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,beklommen,VVPP,beklommen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Schwer,ADJD,schwer,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ist,VAFIN,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,der,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Fluch,NN,fluch,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,erfüllt,VVPP,erfüllen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,;,$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,es,PPER,es,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ist,VAFIN,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ein,ART,ein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,schwer,ADJA,schwer,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Gebot,NN,gebot,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Das,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,vierte,ADJA,vierter,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Andre,NE,andre,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Mütter,NE,mutter,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,haben,VAFIN,haben,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,einen,ART,ein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Sohn,NN,sohn,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,;,$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Doch,KON,doch,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,unsrer,ADJD,unsrer,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,der,PRELS,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,als,APPR,als,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Kind,NN,kind,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,schon,ADV,schon,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,in,APPR,in,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,die,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,weite,ADJA,weit,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Welt,NN,welt,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,entfloh,ADJD,entfloh,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,n,XY,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Verflucht,NN,verflucht,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,vom,APPRART,von,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,fluchbeladnen,ADJA,fluchbeladnen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Vater,NN,vater,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,rot,ADJD,rot,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Vom,APPRART,von,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Schwesterblut,NN,schwesterblut,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,längst,ADV,längst,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,hieß,VVFIN,heißen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,es,PPER,es,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,:,$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,er,PPER,er,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,sei,VAFIN,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,tot,ADJD,tot,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Wär,XY,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ich,PPER,ich,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,s,PPER,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,nur,ADV,nur,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,auch,ADV,auch,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,erst,ADV,erst,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,dann,ADV,dann,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,wär,VAFIN,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ich,PPER,ich,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,der,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Qual,NN,qual,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,entkommen,VVINF,entkommen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Ich,PPER,ich,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,will,VMFIN,wollen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,eins,PIS,eins,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,singen,VVINF,singen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,NN,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,der,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Gesang,NN,gesang,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,soll,VMFIN,sollen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,frommen,VVINF,frommen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Wenn,KOUS,wenn,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,mit,APPR,mit,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,dem,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Schuldbuch,NN,schuldbuch,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,uns,PPER,uns,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,der,ART,der,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,böse,ADJA,böse,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Feind,NN,feind,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,bedroht,VVPP,bedrohen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Wovon,NE,wovon,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ist,VAFIN,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,dir,PPER,dir,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,dein,PPOSAT,dein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Schwert,NN,schwert,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,so,ADV,so,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,rot,ADJD,rot,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,?,$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Eduard,NE,eduard,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Eduard,NE,eduard,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Ich,PPER,ich,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,hab,VAFIN,hab,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,geschlag,VVPP,geschliegen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,n,XY,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,nen,ADJA,nen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Geier,NN,geier,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,tot,ADJD,tot,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Davon,PROAV,davon,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ist,VAFIN,sein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,mir,PPER,sich,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,mein,PPOSAT,mein,12734,trude,(0)
gdc,x5bv.0,10166,13039,Trude,trude,Schwert,NN,schwert,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,so,ADV,so,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,rot,ADJD,rot,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,O,XY,O,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,weh,XY,weh,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,",","$,",--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,o,XY,O,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,weh,XY,weh,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Ein,ART,ein,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,garstig,ADJD,garstig,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Lied,NN,lied,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Es,PPER,es,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,hat,VAFIN,haben,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,',$(,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,nen,PPER,nen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,dummen,ADJA,dumm,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Schluß,NN,schluß,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Brr,NE,brr,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Welch,NN,welch,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Geräusch,NN,geräusch,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,?,$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Es,PPER,es,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,klopft,VVFIN,klopfen,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,ans,APPRART,an,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,Fenster,NN,fenster,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,"!",$.,--,12734,,
gdc,x5bv.0,10166,13039,Trude,trude,–,XY,–,12734,,
