corpus,drama,utteranceBegin,utteranceEnd,utteranceSpeakerId,mentionBegin,mentionEnd,mentionSurface,entityId
gdc,mhq8.0,897,1392,der_laienbruder,1223,1232,Francesco,francesco
gdc,mhq8.0,1429,1585,der_laienbruder,1542,1546,Lisa,lisa
gdc,mhq8.0,1591,1615,die_frau,1610,1614,Lisa,lisa
gdc,mhq8.0,1893,1965,der_fremde,1936,1942,meiner,der_fremde
gdc,mhq8.0,1971,2124,die_frau,2019,2024,meine,die_frau
gdc,mhq8.0,1971,2124,die_frau,2087,2090,ich,die_frau
gdc,mhq8.0,2131,2165,der_laienbruder,2156,2159,ich,der_laienbruder
gdc,mhq8.0,2205,2302,der_fremde,2249,2253,Mein,der_fremde
gdc,mhq8.0,2395,2493,die_frau,2432,2435,Ich,die_frau
gdc,mhq8.0,2395,2493,die_frau,2436,2440,mein,die_frau
gdc,mhq8.0,2395,2493,die_frau,2461,2464,Ich,die_frau
gdc,mhq8.0,2602,2626,die_frau,2621,2625,Lisa,lisa
gdc,mhq8.0,2631,3647,der_laienbruder,2778,2781,ich,der_laienbruder
gdc,mhq8.0,3692,4004,der_laienbruder,3711,3714,ich,der_laienbruder
gdc,mhq8.0,4374,4430,pietro,4414,4417,ich,pietro
gdc,mhq8.0,4497,4567,alessio,4507,4513,Arrigo,arrigo
gdc,mhq8.0,4497,4567,alessio,4562,4566,Chor,chor
gdc,mhq8.0,5360,5406,dianora,5396,5399,ich,dianora
gdc,mhq8.0,5438,5472,dianora,5460,5463,ich,dianora
gdc,mhq8.0,5477,5547,francesco,5489,5492,Ich,francesco
gdc,mhq8.0,8196,8222,pietro,8207,8210,mir,pietro
gdc,mhq8.0,8196,8222,pietro,8212,8216,mein,pietro
gdc,mhq8.0,8617,8811,arrigo,8656,8663,Ginevra,ginevra
